#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000006dca27c6, pid=4312, tid=0x00000000000000f0
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x3d27c6]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002d5a800):  GCTaskThread [stack: 0x0000000012ac0000,0x0000000012bc0000] [id=240]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x006f00660073006c, RBX=0x00000000efb4b210, RCX=0x02d0073000000007, RDX=0x02d0073000000000
RSP=0x0000000012bbf450, RBP=0x0000000000000009, RSI=0x0000000017a24380, RDI=0x000000001bd91760
R8 =0x000000008b486024, R9 =0x1fffffffffffffff, R10=0x0000000000000008, R11=0x00000000f23746e0
R12=0x000000006deeddd0, R13=0x006f00660073006e, R14=0x0000000000000000, R15=0x0000000002d5acd0
RIP=0x000000006dca27c6, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000012bbf450)
0x0000000012bbf450:   00000000efd35188 0000000000000003
0x0000000012bbf460:   0000000017a24380 00007ffa668fa34e
0x0000000012bbf470:   00000000f236c6f0 0000000000001000
0x0000000012bbf480:   0000000017a24380 000000006d9be3a3
0x0000000012bbf490:   0000000000000000 0000000002d52501
0x0000000012bbf4a0:   000000006deeddd0 000000006dca2b20
0x0000000012bbf4b0:   00000000f236fd2c 0000000000000000
0x0000000012bbf4c0:   0000000017a24380 000000001bd91760
0x0000000012bbf4d0:   00000000f236fd2c 000000006dca34f5
0x0000000012bbf4e0:   00000000f0f46078 0000000000000000
0x0000000012bbf4f0:   0000000017a24380 000000006dca2a31
0x0000000012bbf500:   00000000ef9fbcc0 0000000000000004
0x0000000012bbf510:   0000000017a24380 000051f1000017b3
0x0000000012bbf520:   0000000000000200 000051f1000017b4
0x0000000012bbf530:   00004e93000029e4 000051f1000017b3
0x0000000012bbf540:   0000000002d5acc0 0000000002d52580 

Instructions: (pc=0x000000006dca27c6)
0x000000006dca27a6:   48 8b 52 08 48 8b cb e8 fe 8f cb ff 48 63 e8 41
0x000000006dca27b6:   0f b6 c5 f6 d0 a8 01 49 8b c5 74 06 48 83 e0 fd
0x000000006dca27c6:   8b 00 48 c1 e8 03 83 e0 0f 3b 05 63 c9 3f 00 0f
0x000000006dca27d6:   83 11 01 00 00 48 8b d5 48 8b ce e8 fa f9 ff ff 


Register to memory mapping:

RAX=0x006f00660073006c is an unknown value
RBX=0x00000000efb4b210 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012ac0000,0x0000000012bc0000],  sp=0x0000000012bbf450,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3d27c6]
V  [jvm.dll+0x3d2b20]
V  [jvm.dll+0x3d34f5]
V  [jvm.dll+0x3d60ab]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------
  0x000000001b7e9000 JavaThread "jar transforms Thread 260" [_thread_blocked, id=13068, stack(0x0000000028340000,0x0000000028440000)]
  0x000000001b7e8800 JavaThread "jar transforms Thread 259" [_thread_blocked, id=9196, stack(0x0000000028240000,0x0000000028340000)]
  0x000000001b7e6000 JavaThread "jar transforms Thread 258" [_thread_blocked, id=6372, stack(0x0000000028140000,0x0000000028240000)]
  0x000000001b975000 JavaThread "jar transforms Thread 257" [_thread_blocked, id=3344, stack(0x0000000028040000,0x0000000028140000)]
  0x000000001b974800 JavaThread "jar transforms Thread 256" [_thread_blocked, id=15180, stack(0x0000000027f40000,0x0000000028040000)]
  0x000000001b973800 JavaThread "jar transforms Thread 255" [_thread_blocked, id=6760, stack(0x0000000027e40000,0x0000000027f40000)]
  0x000000001b973000 JavaThread "jar transforms Thread 254" [_thread_blocked, id=6156, stack(0x0000000027d40000,0x0000000027e40000)]
  0x000000001b972000 JavaThread "jar transforms Thread 253" [_thread_blocked, id=4868, stack(0x0000000027c40000,0x0000000027d40000)]
  0x000000001b96a800 JavaThread "jar transforms Thread 252" [_thread_blocked, id=14420, stack(0x0000000027b40000,0x0000000027c40000)]
  0x000000001b971800 JavaThread "jar transforms Thread 251" [_thread_blocked, id=8144, stack(0x0000000027a40000,0x0000000027b40000)]
  0x000000001b970800 JavaThread "jar transforms Thread 250" [_thread_blocked, id=2468, stack(0x0000000027940000,0x0000000027a40000)]
  0x000000001b96a000 JavaThread "jar transforms Thread 249" [_thread_blocked, id=2568, stack(0x0000000027840000,0x0000000027940000)]
  0x000000001b970000 JavaThread "jar transforms Thread 248" [_thread_blocked, id=10388, stack(0x0000000027740000,0x0000000027840000)]
  0x000000001b96f000 JavaThread "jar transforms Thread 247" [_thread_blocked, id=8496, stack(0x0000000027640000,0x0000000027740000)]
  0x000000001b96e800 JavaThread "jar transforms Thread 246" [_thread_blocked, id=10276, stack(0x0000000027540000,0x0000000027640000)]
  0x000000001b96d800 JavaThread "jar transforms Thread 245" [_thread_blocked, id=896, stack(0x0000000027440000,0x0000000027540000)]
  0x000000001b966000 JavaThread "jar transforms Thread 244" [_thread_blocked, id=224, stack(0x0000000027340000,0x0000000027440000)]
  0x000000001b96b800 JavaThread "jar transforms Thread 243" [_thread_blocked, id=12160, stack(0x0000000027240000,0x0000000027340000)]
  0x000000001b969000 JavaThread "jar transforms Thread 242" [_thread_blocked, id=12892, stack(0x0000000027140000,0x0000000027240000)]
  0x000000001b96d000 JavaThread "jar transforms Thread 241" [_thread_blocked, id=5488, stack(0x0000000027040000,0x0000000027140000)]
  0x000000001f96d800 JavaThread "jar transforms Thread 240" [_thread_blocked, id=6448, stack(0x0000000026f40000,0x0000000027040000)]
  0x000000001f96c800 JavaThread "jar transforms Thread 239" [_thread_blocked, id=5204, stack(0x0000000026e40000,0x0000000026f40000)]
  0x000000001f966800 JavaThread "jar transforms Thread 238" [_thread_blocked, id=3844, stack(0x0000000026d40000,0x0000000026e40000)]
  0x000000001f96b000 JavaThread "jar transforms Thread 237" [_thread_blocked, id=10856, stack(0x0000000026c40000,0x0000000026d40000)]
  0x000000001f96a800 JavaThread "jar transforms Thread 236" [_thread_blocked, id=9776, stack(0x0000000026b40000,0x0000000026c40000)]
  0x000000001f969000 JavaThread "jar transforms Thread 235" [_thread_blocked, id=5068, stack(0x0000000026a40000,0x0000000026b40000)]
  0x000000001f967800 JavaThread "jar transforms Thread 234" [_thread_blocked, id=12076, stack(0x0000000026940000,0x0000000026a40000)]
  0x000000001f96c000 JavaThread "jar transforms Thread 233" [_thread_blocked, id=1212, stack(0x0000000026840000,0x0000000026940000)]
  0x000000001f95f000 JavaThread "jar transforms Thread 232" [_thread_blocked, id=8680, stack(0x0000000026740000,0x0000000026840000)]
  0x000000001f966000 JavaThread "jar transforms Thread 231" [_thread_blocked, id=11968, stack(0x0000000026640000,0x0000000026740000)]
  0x000000001f961800 JavaThread "jar transforms Thread 230" [_thread_blocked, id=8040, stack(0x0000000026540000,0x0000000026640000)]
  0x000000001f965000 JavaThread "jar transforms Thread 229" [_thread_blocked, id=8020, stack(0x0000000026440000,0x0000000026540000)]
  0x000000001f960000 JavaThread "jar transforms Thread 228" [_thread_blocked, id=14392, stack(0x0000000026340000,0x0000000026440000)]
  0x000000001f964800 JavaThread "jar transforms Thread 227" [_thread_blocked, id=10872, stack(0x0000000026240000,0x0000000026340000)]
  0x000000001f95e800 JavaThread "jar transforms Thread 226" [_thread_blocked, id=11564, stack(0x0000000026140000,0x0000000026240000)]
  0x000000001f960800 JavaThread "jar transforms Thread 225" [_thread_blocked, id=5524, stack(0x0000000026040000,0x0000000026140000)]
  0x000000001f963000 JavaThread "jar transforms Thread 224" [_thread_blocked, id=6472, stack(0x0000000025f40000,0x0000000026040000)]
  0x000000001ace4000 JavaThread "jar transforms Thread 223" [_thread_blocked, id=2408, stack(0x0000000025e40000,0x0000000025f40000)]
  0x000000001ace3000 JavaThread "jar transforms Thread 222" [_thread_blocked, id=12484, stack(0x0000000025d40000,0x0000000025e40000)]
  0x000000001ace2800 JavaThread "jar transforms Thread 221" [_thread_blocked, id=13304, stack(0x0000000025c40000,0x0000000025d40000)]
  0x000000001ace1800 JavaThread "jar transforms Thread 220" [_thread_blocked, id=7480, stack(0x0000000025b40000,0x0000000025c40000)]
  0x000000001ace1000 JavaThread "jar transforms Thread 219" [_thread_blocked, id=10064, stack(0x0000000025a40000,0x0000000025b40000)]
  0x000000001ace6000 JavaThread "jar transforms Thread 218" [_thread_blocked, id=5804, stack(0x0000000025940000,0x0000000025a40000)]
  0x000000001acdf800 JavaThread "jar transforms Thread 217" [_thread_blocked, id=7160, stack(0x0000000025840000,0x0000000025940000)]
  0x000000001ace0000 JavaThread "jar transforms Thread 216" [_thread_blocked, id=10936, stack(0x0000000025740000,0x0000000025840000)]
  0x000000001acd7800 JavaThread "jar transforms Thread 215" [_thread_blocked, id=5256, stack(0x0000000025640000,0x0000000025740000)]
  0x000000001acde800 JavaThread "jar transforms Thread 214" [_thread_blocked, id=11952, stack(0x0000000025540000,0x0000000025640000)]
  0x000000001acde000 JavaThread "jar transforms Thread 213" [_thread_blocked, id=992, stack(0x0000000025440000,0x0000000025540000)]
  0x000000001acd7000 JavaThread "jar transforms Thread 212" [_thread_blocked, id=13564, stack(0x0000000025340000,0x0000000025440000)]
  0x000000001acdd000 JavaThread "jar transforms Thread 211" [_thread_blocked, id=10164, stack(0x0000000025240000,0x0000000025340000)]
  0x000000001acd8800 JavaThread "jar transforms Thread 210" [_thread_blocked, id=1428, stack(0x0000000025140000,0x0000000025240000)]
  0x000000001acdc800 JavaThread "jar transforms Thread 209" [_thread_blocked, id=9560, stack(0x0000000025040000,0x0000000025140000)]
  0x000000001acdb800 JavaThread "jar transforms Thread 208" [_thread_blocked, id=1344, stack(0x0000000024f40000,0x0000000025040000)]
  0x000000001acdb000 JavaThread "jar transforms Thread 207" [_thread_blocked, id=8240, stack(0x0000000024e40000,0x0000000024f40000)]
  0x000000001acda000 JavaThread "jar transforms Thread 206" [_thread_blocked, id=14556, stack(0x0000000024d40000,0x0000000024e40000)]
  0x00000000209cc800 JavaThread "jar transforms Thread 205" [_thread_blocked, id=7236, stack(0x0000000024c40000,0x0000000024d40000)]
  0x00000000209cb800 JavaThread "jar transforms Thread 204" [_thread_blocked, id=7300, stack(0x0000000024b40000,0x0000000024c40000)]
  0x00000000209cb000 JavaThread "jar transforms Thread 203" [_thread_blocked, id=7468, stack(0x0000000024a40000,0x0000000024b40000)]
  0x00000000209ca000 JavaThread "jar transforms Thread 202" [_thread_blocked, id=8000, stack(0x0000000024940000,0x0000000024a40000)]
  0x00000000209c9800 JavaThread "jar transforms Thread 201" [_thread_blocked, id=10252, stack(0x0000000024840000,0x0000000024940000)]
  0x00000000209c2000 JavaThread "jar transforms Thread 200" [_thread_blocked, id=6540, stack(0x0000000024740000,0x0000000024840000)]
  0x00000000209c4000 JavaThread "jar transforms Thread 199" [_thread_blocked, id=1368, stack(0x0000000024540000,0x0000000024640000)]
  0x00000000209c8800 JavaThread "jar transforms Thread 198" [_thread_blocked, id=3700, stack(0x0000000024440000,0x0000000024540000)]
  0x00000000209c8000 JavaThread "jar transforms Thread 197" [_thread_blocked, id=10296, stack(0x0000000024340000,0x0000000024440000)]
  0x00000000209c7000 JavaThread "jar transforms Thread 196" [_thread_blocked, id=12228, stack(0x0000000024240000,0x0000000024340000)]
  0x00000000209c1000 JavaThread "jar transforms Thread 195" [_thread_blocked, id=14504, stack(0x0000000024140000,0x0000000024240000)]
  0x00000000209bf000 JavaThread "jar transforms Thread 194" [_thread_blocked, id=10444, stack(0x0000000024040000,0x0000000024140000)]
  0x00000000209c0800 JavaThread "jar transforms Thread 193" [_thread_blocked, id=4472, stack(0x0000000023f40000,0x0000000024040000)]
  0x00000000209c3800 JavaThread "jar transforms Thread 192" [_thread_blocked, id=2272, stack(0x0000000023e40000,0x0000000023f40000)]
  0x00000000209bd800 JavaThread "jar transforms Thread 191" [_thread_blocked, id=6296, stack(0x0000000023d40000,0x0000000023e40000)]
  0x00000000209c2800 JavaThread "jar transforms Thread 190" [_thread_blocked, id=12956, stack(0x0000000023c40000,0x0000000023d40000)]
  0x00000000209be000 JavaThread "jar transforms Thread 189" [_thread_blocked, id=10056, stack(0x0000000023b40000,0x0000000023c40000)]
  0x00000000209bf800 JavaThread "jar transforms Thread 188" [_thread_blocked, id=12572, stack(0x0000000023a40000,0x0000000023b40000)]
  0x0000000019eb4800 JavaThread "jar transforms Thread 187" [_thread_blocked, id=860, stack(0x0000000023940000,0x0000000023a40000)]
  0x0000000019eb3800 JavaThread "jar transforms Thread 186" [_thread_blocked, id=2452, stack(0x0000000023840000,0x0000000023940000)]
  0x0000000019eb3000 JavaThread "jar transforms Thread 185" [_thread_blocked, id=13784, stack(0x0000000023740000,0x0000000023840000)]
  0x0000000019eb2000 JavaThread "Build operations Thread 4" [_thread_blocked, id=8772, stack(0x0000000023640000,0x0000000023740000)]
  0x0000000019eb6800 JavaThread "Build operations Thread 3" [_thread_blocked, id=11624, stack(0x0000000023540000,0x0000000023640000)]
  0x0000000019eb9000 JavaThread "Build operations Thread 2" [_thread_blocked, id=12868, stack(0x0000000023440000,0x0000000023540000)]
  0x0000000019eb7800 JavaThread "Build operations" [_thread_blocked, id=7672, stack(0x0000000021c70000,0x0000000021d70000)]
  0x0000000019eaa800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Dionisis\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=6680, stack(0x0000000020170000,0x0000000020270000)]
  0x0000000019eb1800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Dionisis\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=1308, stack(0x0000000020070000,0x0000000020170000)]
  0x0000000019eb0800 JavaThread "Cache worker for checksums cache (C:\Users\Dionisis\AndroidStudioProjects\Test\.gradle\checksums)" [_thread_blocked, id=3064, stack(0x000000001ff70000,0x0000000020070000)]
  0x0000000019ea9800 JavaThread "Cache worker for file hash cache (C:\Users\Dionisis\AndroidStudioProjects\Test\.gradle\6.5\fileHashes)" [_thread_blocked, id=8936, stack(0x000000001fc70000,0x000000001fd70000)]
  0x0000000019eac000 JavaThread "Thread-274" [_thread_blocked, id=9192, stack(0x000000001d4d0000,0x000000001d5d0000)]
  0x0000000019eb0000 JavaThread "Stdin handler" [_thread_blocked, id=9004, stack(0x000000001d3d0000,0x000000001d4d0000)]
  0x0000000019ead800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50617 to /127.0.0.1:51016" [_thread_blocked, id=14784, stack(0x000000001d2d0000,0x000000001d3d0000)]
  0x0000000019eab000 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=852, stack(0x000000001d1d0000,0x000000001d2d0000)]
  0x0000000019eac800 JavaThread "Cancel handler" [_thread_blocked, id=12732, stack(0x000000001ced0000,0x000000001cfd0000)]
  0x0000000019eaf000 JavaThread "Handler for socket connection from /127.0.0.1:50617 to /127.0.0.1:51016" [_thread_in_native, id=13592, stack(0x0000000001250000,0x0000000001350000)]
  0x0000000019eae000 JavaThread "Daemon Thread 3" [_thread_blocked, id=5724, stack(0x0000000000fe0000,0x00000000010e0000)]
  0x000000001f962000 JavaThread "Cache worker for Java compile cache (C:\Users\Dionisis\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=3412, stack(0x000000002b6f0000,0x000000002b7f0000)]
  0x000000001ace5800 JavaThread "Memory manager" [_thread_blocked, id=988, stack(0x000000002aaf0000,0x000000002abf0000)]
  0x000000001b7ea800 JavaThread "Cache worker for file content cache (C:\Users\Dionisis\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=10204, stack(0x0000000021d70000,0x0000000021e70000)]
  0x000000001b7e7800 JavaThread "Cache worker for execution history cache (C:\Users\Dionisis\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=10380, stack(0x0000000021570000,0x0000000021670000)]
  0x000000001b7e7000 JavaThread "Cache worker for file hash cache (C:\Users\Dionisis\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=2416, stack(0x000000001d9d0000,0x000000001dad0000)]
  0x000000001b7ed000 JavaThread "File lock request listener" [_thread_in_native, id=12668, stack(0x000000001d8d0000,0x000000001d9d0000)]
  0x000000001b7ec000 JavaThread "Cache worker for journal cache (C:\Users\Dionisis\.gradle\caches\journal-1)" [_thread_blocked, id=7204, stack(0x000000001d7d0000,0x000000001d8d0000)]
  0x000000001b607800 JavaThread "Daemon periodic checks" [_thread_blocked, id=812, stack(0x000000001cbd0000,0x000000001ccd0000)]
  0x000000001b5b8000 JavaThread "Incoming local TCP Connector on port 50617" [_thread_in_native, id=9856, stack(0x000000001c990000,0x000000001ca90000)]
  0x000000001b528000 JavaThread "Daemon health stats" [_thread_blocked, id=7312, stack(0x000000001c350000,0x000000001c450000)]
  0x0000000017abb800 JavaThread "Service Thread" daemon [_thread_blocked, id=13448, stack(0x00000000197b0000,0x00000000198b0000)]
  0x00000000192c0800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=12296, stack(0x00000000196b0000,0x00000000197b0000)]
  0x0000000017a6b000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=11760, stack(0x00000000191b0000,0x00000000192b0000)]
  0x0000000017a63800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=13724, stack(0x00000000190b0000,0x00000000191b0000)]
  0x0000000017a62000 JavaThread "Attach Listener" daemon [_thread_blocked, id=13676, stack(0x0000000018fb0000,0x00000000190b0000)]
  0x0000000017a68000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=5728, stack(0x0000000018eb0000,0x0000000018fb0000)]
  0x0000000002e35800 JavaThread "Finalizer" daemon [_thread_blocked, id=13660, stack(0x0000000018cb0000,0x0000000018db0000)]
  0x0000000017a49000 JavaThread "Reference Handler" daemon [_thread_blocked, id=14732, stack(0x0000000018bb0000,0x0000000018cb0000)]
  0x0000000002d3e800 JavaThread "main" [_thread_blocked, id=12148, stack(0x0000000002c00000,0x0000000002d00000)]

Other Threads:
  0x0000000017a26000 VMThread [stack: 0x0000000018ab0000,0x0000000018bb0000] [id=1980]
  0x0000000017abd000 WatcherThread [stack: 0x00000000198b0000,0x00000000199b0000] [id=13384]

=>0x0000000002d5a800 (exited) GCTaskThread [stack: 0x0000000012ac0000,0x0000000012bc0000] [id=240]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x0000000002d3d390] Threads_lock - owner thread: 0x0000000017a26000
[0x0000000002d3d590] Heap_lock - owner thread: 0x0000000019e2e800

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 556544K, used 556517K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 455168K, 100% used [0x00000000d5580000,0x00000000f1200000,0x00000000f1200000)
  from space 101376K, 99% used [0x00000000f9d00000,0x00000000ffff9468,0x0000000100000000)
  to   space 121856K, 30% used [0x00000000f1200000,0x00000000f36518f8,0x00000000f8900000)
 ParOldGen       total 337408K, used 111990K [0x0000000080000000, 0x0000000094980000, 0x00000000d5580000)
  object space 337408K, 33% used [0x0000000080000000,0x0000000086d5d808,0x0000000094980000)
 Metaspace       used 121369K, capacity 126294K, committed 126744K, reserved 1159168K
  class space    used 15142K, capacity 16009K, committed 16176K, reserved 1048576K

Card table byte_map: [0x0000000012200000,0x0000000012610000] byte_map_base: 0x0000000011e00000

Marking Bits: (ParMarkBitMap*) 0x000000006e09f030
 Begin Bits: [0x0000000012cc0000, 0x0000000014cc0000)
 End Bits:   [0x0000000014cc0000, 0x0000000016cc0000)

Polling page: 0x0000000002b40000

CodeCache: size=245760Kb used=61645Kb max_used=61656Kb free=184114Kb
 bounds [0x0000000002e40000, 0x0000000006ad0000, 0x0000000011e40000]
 total_blobs=18334 nmethods=17463 adapters=782
 compilation: enabled

Compilation events (10 events):
Event: 1194.635 Thread 0x0000000017a6b000 nmethod 21472 0x0000000006abeb90 code [0x0000000006abed80, 0x0000000006abf7f8]
Event: 1194.635 Thread 0x0000000017a6b000 21477       4       com.sun.tools.javac.jvm.ClassWriter::fieldName (78 bytes)
